PersonalChecking,,10/15/2019,,USAA FUNDS TRANSFER DB,Uncategorized,-762.00
PersonalChecking,,10/03/2019,,USAA FUNDS TRANSFER DB,Uncategorized,-1500.00
PersonalChecking,,10/28/2019,,TENABLE NETWORK  DIRECT-PAY ***********9498,Expense Reimbursement,--572.21
PersonalChecking,,10/25/2019,CHECK # 0000001090 State VA 2018 TAX CBC,CHECK # 0000001090,Christie%20-%20Assistance,-1103
PersonalChecking,,10/22/2019,CHECK # 0000001091 FED TAX 2019 CBC,CHECK # 0000001091,Christie%20-%20Assistance,-7185
PersonalChecking,,10/21/2019,,DOM ENERGYVA     UTILITY    ***********8868,Utilities,-101.65
PersonalChecking,,10/21/2019,,TENABLE  INC     DIRECT DEP ***********2RUH,Paychecks/Salary,--2825
PersonalChecking,,10/17/2019,,INTEREST PAID,Interest,--0.32
PersonalChecking,,10/15/2019,,CHASE CREDIT CRD AUTOPAY    ***********7822,Credit Card Payments,-3362.23
PersonalChecking,,10/15/2019,PAY Christies TAX accountant,USAA FUNDS TRANSFER DB,Christie%20-%20Assistance,-762
PersonalChecking,,10/07/2019,,CHECK # 0000001088,Rent,-2402.66
PersonalChecking,,10/07/2019,,APPLE CASH               [phone] CA,Transfers,-10
PersonalChecking,,10/07/2019,,TENABLE NETWORK  DIRECT-PAY ***********2819,Expense Reimbursement,--835.23
PersonalChecking,,10/04/2019,,TENABLE  INC     DIRECT DEP ***********2RUH,Paychecks/Salary,--2824.99
PersonalChecking,,10/03/2019,Paid for her car and health ins,USAA FUNDS TRANSFER DB,Christie - Assistance,-1500
