JointChecking,,03/23/2020,,WALGREENS #10712         FAIRFAX      VA,Christie%20-%20Assistance,-59.69
JointChecking,,03/23/2020,,WAL-MART #5880           FAIRFAX      VA,Christie%20-%20Assistance,-12.54
JointChecking,,03/23/2020,,WAL-MART #5880           FAIRFAX      VA,Christie%20-%20Assistance,-1.97
JointChecking,,03/20/2020,,COSTCO GAS #0204         FAIRFAX      VA,Christie%20-%20Assistance,-31.24
JointChecking,,03/19/2020,,Wal-Mart Super Center    FAIRFAX      VA,General Merchandise,-25.05
JointChecking,,03/19/2020,,FAIRFAX MENTAL HEALTH ANF[phone] VA,Christie%20-%20Assistance,-10.00
JointChecking,,03/18/2020,,SOULFULLLIV              [phone] TX,Christie%20-%20Assistance,-222.00
JointChecking,,03/16/2020,,USAA FUNDS TRANSFER CR,Transfers,600.00
BusinessChecking,,03/30/2020,,GOOGLE DOMAINS,Online Services,-6.00
BusinessChecking,,03/23/2020,,CAPITAL ONE,Credit Card Payments,-105.00
BusinessChecking,,03/19/2020,,Wire transfer fee AMPHORA RESEARCH SYSTEMS L,Service Charges/Fees,-15.00
BusinessChecking,,03/19/2020,,AMPHORA RESEARCH,Business Income,2500.00
BusinessChecking,,03/17/2020,,VANGUARD BUY,Transfers,-583.37
BusinessSparkVisa,,03/23/2020,,Squarespace,Online Services,-6.00
BusinessSparkVisa,,03/21/2020,,CAPITAL ONE AUTOPAY PYMT AuthDate 26-F eb,Credit Card Payments,105.00
ChasePersonalCredit,,03/31/2020,,HARRIS TEETER 0081,Groceries,-145.68
ChasePersonalCredit,,03/31/2020,,HARRIS TEETER 0081,Groceries,-13.29
ChasePersonalCredit,,03/29/2020,,Spotify USA,Online Services,-9.99
ChasePersonalCredit,,03/29/2020,BESTBUY hard drive storage,BESTBUYCOMxxxxxxxx9017,Business Miscellaneous,-84.79
ChasePersonalCredit,,03/26/2020,,SPROUTS FARMERS MAR,Groceries,-23.31
ChasePersonalCredit,,03/26/2020,,APPLE.COM/BILL,Online Services,-8.99
ChasePersonalCredit,,03/26/2020,,HARRIS TEETER 0081,Groceries,-26.20
ChasePersonalCredit,,03/25/2020,,TRADER JOE'S #646 QPS,Groceries,-145.54
ChasePersonalCredit,,03/23/2020,,NYTIMES,Dues and Subscriptions,-25.00
ChasePersonalCredit,,03/22/2020,,BALDUCCI'S,Groceries,-22.73
ChasePersonalCredit,,03/22/2020,,OTT* MHZCHOICE,Online Services,-7.99
ChasePersonalCredit,,03/22/2020,,USAA INSURANCE PYMT,Insurance,-78.48
ChasePersonalCredit,,03/19/2020,,HARRIS TEETER 0081,Groceries,-16.61
ChasePersonalCredit,,03/18/2020,,SQ *100 BOWLS OF SOUP,Groceries,-102.50
ChasePersonalCredit,,03/17/2020,,MUSIC CENTER OF STRATHMOR,Entertainment,29.00
ChasePersonalCredit,,03/16/2020,,HARRIS TEETER 0081,Groceries,-89.94
ChasePersonalCredit,,03/16/2020,EASY SPINE - Dr Gardner,EASY SPINE,HSA Funding and Reimb,-150.00
ChasePersonalCredit,,03/16/2020,,EZPASSVA AUTO REPLENISH,Other Transportation,-35.00
ChasePersonalCredit,,03/15/2020,,TST* ROBEKS - x16 - RESTO,Restaurants/Dining,-9.52
ChasePersonalCredit,,03/15/2020,BIG WHITE background board,OFFICE DEPOT #339,Business Miscellaneous,-24.97
ChasePersonalCredit,,03/15/2020,,SQ *100 BOWLS OF SOUP,Groceries,-24.60
ChasePersonalCredit,,03/15/2020,,HARRIS TEETER 0081,Groceries,-25.74
ChasePersonalCredit,,03/15/2020,,CAVA GRILL RESTON,Groceries,-21.80
ChasePersonalCredit,,03/13/2020,,BARNES &amp; NOBLE #2937,Restaurants/Dining,-3.13
ChasePersonalCredit,,03/13/2020,,AUTOMATIC PAYMENT - THANK,Credit Card Payments,4205.79
ChasePersonalCredit,,03/13/2020,heating bean pads,WWW.NATURECREATION.COM,Personal Care,-63.98
ChasePersonalCredit,,03/12/2020,,SHELL OIL xxxxxxx1301,Gasoline/Fuel,-26.37
ChasePersonalCredit,,03/12/2020,,APPLE.COM/BILL,Online Services,-2.99
ChasePersonalCredit,,03/11/2020,,HARRIS TEETER 0081,Groceries,-2.04
ChasePersonalCredit,,03/11/2020,,CVS/PHARMACY #x1393,Personal Care,-26.31
ChasePersonalCredit,,03/10/2020,,MED*NEUROLOGY CENTER OF F,HSA Funding and Reimb,-30.00
ChasePersonalCredit,,03/10/2020,,HARRIS TEETER 0081,Groceries,-56.27
ChasePersonalCredit,,03/08/2020,,MOMS OF HERNDON,Groceries,-24.09
ChasePersonalCredit,,03/08/2020,,MOMS OF HERNDON,Groceries,-4.84
ChasePersonalCredit,,03/08/2020,,TMOBILE*AUTO PAY,Telephone Services,-80.00
ChasePersonalCredit,,03/08/2020,Kitchen Gear,BED BATH &amp; BEYOND #65,General Merchandise,-51.66
ChasePersonalCredit,,03/08/2020,,FC PUBLIC SAFETY GARAGES,Parking,-2.50
ChasePersonalCredit,,03/06/2020,,TRADER JOE'S #646 QPS,Groceries,-49.32
ChasePersonalCredit,,03/06/2020,,VILLAGE HEALTH WORKS,Charitable Giving,-25.00
ChasePersonalCredit,,03/06/2020,,HARRIS TEETER 0081,Groceries,-43.70
ChasePersonalCredit,,03/04/2020,,STARBUCKS,Restaurants/Dining,-10.00
ChasePersonalCredit,,03/04/2020,,Audible*HH8ID7VF3,Books related to work,-14.95
ChasePersonalCredit,,03/04/2020,Lap pad keyboard holder,Amazon.com*SD42B7JD3,Business Miscellaneous,-31.78
ChasePersonalCredit,,03/03/2020,,COMCAST,Cable/Satellite Services,-74.83
ChasePersonalCredit,,03/03/2020,Tea,AMZN Mktp US*7Sxxx8963,Groceries,-21.15
ChasePersonalCredit,,03/02/2020,,TRADER JOE'S #646 QPS,Groceries,-26.04
ChasePersonalCredit,,03/02/2020,,SPROUTS FARMERS MAR,Groceries,-30.38
ChasePersonalCredit,,03/01/2020,,WETA TV &amp; FM,Dues and Subscriptions,-5.00
ChasePersonalCredit,,03/01/2020,,AMZN Mktp US,Personal Care,2.17
ChasePersonalCredit,,03/01/2020,Tea,AMZN Mktp US*CY5HP9B53,Groceries,-15.36
ChasePersonalCredit,,03/01/2020,,Spotify USA,Online Services,-9.99
JointSaving,,03/13/2020,,INTEREST PAID~~00000~~~~00000~~0~~~~GT41,Interest,0.01
PersonalChecking,,03/31/2020,,DOM ENERGYVA     UTILITY    ***********1708,Utilities,-59.11
PersonalChecking,,03/18/2020,,ALLY BANK        P2P        ANDREA M  CHIOU,Transfers,600.00
PersonalChecking,,03/16/2020,,INTEREST PAID,Interest,0.56
PersonalChecking,,03/16/2020,,CHASE CREDIT CRD AUTOPAY    ***********9382,Credit Card Payments,-4205.79
PersonalChecking,,03/16/2020,,USAA FUNDS TRANSFER DB,Transfers,-600.00
PersonalChecking,,03/06/2020,,DOM ENERGYVA     UTILITY    ***********6537,Utilities,-67.67
PersonalChecking,,03/04/2020,,CHECK # 0000001070,Taxes,-125.00
PersonalChecking,,03/03/2020,,CHECK # 0000001101,Paychecks/Salary,-2422.76
PersonalChecking,,03/03/2020,,Discovery        Premiums   ***********4579,Entertainment,-544.75
PersonalChecking,,03/02/2020,,USAA CREDIT CARD PAYMENT,Credit Card Payments,-100.22
PersonalSavings,,03/13/2020,,INTEREST PAID~~00000~~~~00000~~0~~~~GT41,Interest,0.03
